,,,GM,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50,rotD50
,,,RSD595,"AvgSA[0,3]","AvgSA[0,6]",PGA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA,SA
,,,None,3.0,6.0,None,0.025,0.04,0.05,0.07,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.6,0.7,0.75,0.8,0.9,1.0,1.2,1.4,1.6,1.8,2.0,2.5,3.0,3.5,4.0,4.5,5.0,6.0,7.0,8.0
GM,RSD595,None,1.0,-0.3188967582112711,-0.35252154887336734,-0.32469609172719543,-0.31155424432559614,-0.2543465680129065,-0.25120031211794813,-0.26650291886362637,-0.2923851933608818,-0.31324969022732724,-0.3308997235195998,-0.3281397681690243,-0.3163427451138003,-0.2982581114031099,-0.29652827210364735,-0.29825583033419356,-0.3003537442809235,-0.2947492131477452,-0.28801392398804154,-0.2800380162128277,-0.26807155581441927,-0.26380696572789747,-0.2653993042648202,-0.27522130090842883,-0.28920497454224553,-0.29153062218316805,-0.3006376991843673,-0.30404889135363855,-0.3021968513618294,-0.34587994274266337,-0.3667672244042866,-0.38934359488647396,-0.38381875493526263,-0.3950406262732898,-0.3842368299572021,-0.39492997762200355,-0.4066424955821545
rotD50,"AvgSA[0,3]",3.0,-0.31889675821127117,1.0,0.987688743453935,0.8274622216013676,0.8126778313531255,0.7548894458783089,0.7463100909547842,0.7209775196800512,0.7393587207491822,0.8019645759838293,0.8445280157746183,0.875685779966824,0.8973092390777412,0.9185759133620388,0.9276771884349527,0.9372206551994414,0.9474640480013524,0.9585022662913817,0.96310022299857,0.9651605352223249,0.9659333924883401,0.9699577711795073,0.9717863689452249,0.9727476328959263,0.9714333925007022,0.9740969196203693,0.9791652716890148,0.9819039067812825,0.9832173804664494,0.9803971921308084,0.9648310794867021,0.9520000537117793,0.9246497813715882,0.9080427529454236,0.885200405670822,0.8643162361169563,0.842502045641868
rotD50,"AvgSA[0,6]",6.0,-0.35252154887336734,0.9876887434539349,1.0,0.860772703412774,0.8478116086627937,0.7952282980006289,0.7837068909572876,0.7608474475245902,0.7763217070181136,0.8379511456184106,0.8680458097851076,0.8859031119055464,0.8952109145302196,0.9079167242817151,0.9153642094477904,0.9227032414909428,0.9260209284508222,0.9275939090637926,0.930190311179635,0.9320758510149116,0.9311302831311037,0.935909227144736,0.9369712679751723,0.9368376241180145,0.9339726359859197,0.9382799725873244,0.9467048601488232,0.9545291777432372,0.9692093049659107,0.9817750511699955,0.9828138668786726,0.9825583791655657,0.9671845001753813,0.959005742376865,0.9448375228163818,0.9298321831551966,0.9127856706712112
rotD50,PGA,None,-0.32469609172719543,0.8274622216013676,0.8607727034127739,1.0,0.998924697666083,0.9781843762367838,0.9780160945854094,0.9668889387072397,0.9730806933096134,0.9711434122209813,0.9469720429646089,0.9150857031698777,0.8710162638662441,0.8380090427207305,0.8076813568077919,0.7799755031357741,0.762160807348337,0.7395116177270329,0.7271870944303235,0.7210353114854167,0.7216677381475012,0.7304424131168731,0.7283767408105817,0.724987093892485,0.7141600593903525,0.7181891479365045,0.731997449363382,0.7442371576948817,0.7731236564463233,0.7954483627178912,0.801211945988218,0.8156911651495131,0.8034191022579937,0.8108830772982756,0.8152446211638412,0.8141053599320843,0.807300313611322
rotD50,SA,0.025,-0.31155424432559614,0.8126778313531254,0.8478116086627936,0.9989246976660829,1.0,0.9858024720188981,0.9846441121011532,0.9726990502860222,0.9760214018373964,0.9670357755422677,0.9378201059941533,0.9035513874767496,0.8569873819231393,0.82211018911962,0.7908851301976304,0.7623859340605477,0.7440178588531761,0.7214582178511036,0.7093322354977651,0.7032356646287684,0.7040986581636234,0.7135731872781388,0.7117899521477077,0.708854095025378,0.6979178749599351,0.7018838511734035,0.7157857260888151,0.7281988576000028,0.7590414462394925,0.7813192358115486,0.787414878716876,0.8026756593183243,0.7919538605301492,0.8001758411846182,0.8052076129228214,0.8041243049951878,0.7975307225376592
rotD50,SA,0.04,-0.2543465680129065,0.7548894458783088,0.7952282980006288,0.9781843762367837,0.9858024720188981,1.0,0.9917711619901695,0.9778994779030699,0.9699852825231243,0.9380006985088202,0.8919544753055249,0.8509751026434719,0.7985714527691478,0.7590879188600511,0.7263539171974092,0.6962908690582771,0.6771573424161824,0.6559562022395392,0.6450380961419472,0.6393995074508808,0.6408003122771704,0.6521100528464787,0.6510103168061478,0.6490058763938279,0.6377595846183569,0.6413873770596196,0.655988945858632,0.6681662275962604,0.7039563129244891,0.7243001442501622,0.7305899987858115,0.7490620168251984,0.7444004569936586,0.7547921712625638,0.7628391487065145,0.7621630587304556,0.7554257555473085
rotD50,SA,0.05,-0.2512003121179482,0.7463100909547841,0.7837068909572876,0.9780160945854094,0.9846441121011533,0.9917711619901695,1.0,0.9847083617860758,0.976502868624792,0.9424227273750098,0.8933516904304994,0.8485699282901744,0.7921827650583066,0.750925126902069,0.7165234016655035,0.6867323196205781,0.6675613739568345,0.6471785513794887,0.6357488832730721,0.6294741425392556,0.6313755070651305,0.6432944128566336,0.6420765266713893,0.6404958391317485,0.6292391653078517,0.6333119361584553,0.6477763961409695,0.6597348608683272,0.6965801966430595,0.7166708723901279,0.722347882369903,0.7372546538161077,0.728622243829026,0.7376341610915736,0.7421100454032188,0.7406856245261328,0.7332778384072718
rotD50,SA,0.07,-0.26650291886362637,0.7209775196800512,0.7608474475245901,0.9668889387072397,0.9726990502860223,0.9778994779030699,0.9847083617860758,1.0,0.980414174080534,0.931608671256498,0.8758466478365408,0.8282775169479119,0.7666539663762817,0.724839857856621,0.6908195461182528,0.6617920898625708,0.6434557871531758,0.6210084139816505,0.6100467248789174,0.6026597044118863,0.6036255375759664,0.6138293148600843,0.6124840097381602,0.6133737050056143,0.6026079206639187,0.6070269886557742,0.6206137062708339,0.6332263887603496,0.6685752894823864,0.6964607581515386,0.7011822867183921,0.7184495591555712,0.7086159700095975,0.7178216736327027,0.7219333543760567,0.7195990500158578,0.7141981378327563
